# Gene Family	C1_Abundance-RPKs
UNMAPPED	74518.0
UNGROUPED	60652.33
UNGROUPED|g__Alloprevotella.s__Alloprevotella_tannerae	4565.478
UNGROUPED|g__Campylobacter.s__Campylobacter_showae	2176.39
UNGROUPED|g__Catonella.s__Catonella_morbi	1886.769
UNGROUPED|g__Eikenella.s__Eikenella_corrodens	1595.3
UNGROUPED|g__Filifactor.s__Filifactor_alocis	1049.466
UNGROUPED|g__Fusobacterium.s__Fusobacterium_nucleatum	22622.425
UNGROUPED|g__Gemella.s__Gemella_morbillorum	2915.379
UNGROUPED|g__Parvimonas.s__Parvimonas_micra	1060.615
UNGROUPED|g__Prevotella.s__Prevotella_nigrescens	8913.367
UNGROUPED|g__Solobacterium.s__Solobacterium_moorei	1380.283
UNGROUPED|unclassified	12486.859
K00012	5.199
K00012|g__Campylobacter.s__Campylobacter_showae	1.724
K00012|g__Prevotella.s__Prevotella_nigrescens	3.475
K00014	19.886
K00014|g__Fusobacterium.s__Fusobacterium_nucleatum	19.886
K00016	19.837
K00016|g__Fusobacterium.s__Fusobacterium_nucleatum	19.837
K00018	9.667
K00018|unclassified	9.667
K00027	3.27
K00027|g__Fusobacterium.s__Fusobacterium_nucleatum	3.27
K00029	9.863
K00029|unclassified	9.863
K00052	1.03
K00052|g__Eikenella.s__Eikenella_corrodens	1.03
K00057	27.901
K00057|g__Filifactor.s__Filifactor_alocis	2.21
K00057|g__Fusobacterium.s__Fusobacterium_nucleatum	6.553
K00057|g__Prevotella.s__Prevotella_nigrescens	9.781
K00057|unclassified	9.357
K00058	27.637
K00058|g__Filifactor.s__Filifactor_alocis	4.684
K00058|g__Fusobacterium.s__Fusobacterium_nucleatum	9.238
K00058|g__Prevotella.s__Prevotella_nigrescens	6.075
K00058|unclassified	7.641
K00059	18.899
K00059|g__Filifactor.s__Filifactor_alocis	6.265
K00059|g__Fusobacterium.s__Fusobacterium_nucleatum	6.452
K00059|g__Prevotella.s__Prevotella_nigrescens	6.182
K00067	25.772
K00067|g__Fusobacterium.s__Fusobacterium_nucleatum	23.387
K00067|g__Prevotella.s__Prevotella_nigrescens	2.385
K00074	4.052
K00074|g__Fusobacterium.s__Fusobacterium_nucleatum	4.052
K00075	17.138
K00075|g__Filifactor.s__Filifactor_alocis	2.392
K00075|g__Fusobacterium.s__Fusobacterium_nucleatum	14.745
K00076	1.458
K00076|g__Campylobacter.s__Campylobacter_showae	1.458
K00088	4.399
K00088|g__Filifactor.s__Filifactor_alocis	4.399
K00097	16.163
K00097|g__Fusobacterium.s__Fusobacterium_nucleatum	11.123
K00097|g__Prevotella.s__Prevotella_nigrescens	5.039
K00099	15.886
K00099|g__Fusobacterium.s__Fusobacterium_nucleatum	13.991
K00099|g__Prevotella.s__Prevotella_nigrescens	1.896
K00100	14.763
K00100|g__Fusobacterium.s__Fusobacterium_nucleatum	14.763
K00101	9.558
K00101|unclassified	9.558
K00104	6.777
K00104|g__Fusobacterium.s__Fusobacterium_nucleatum	6.777
K00111	5.869
K00111|g__Fusobacterium.s__Fusobacterium_nucleatum	5.869
K00131	12.98
K00131|unclassified	12.98
K00133	11.505
K00133|unclassified	11.505
K00134	14.72
K00134|g__Campylobacter.s__Campylobacter_showae	2.187
K00134|g__Prevotella.s__Prevotella_nigrescens	2.174
K00134|unclassified	10.36
K00156	9.344
K00156|unclassified	9.344
K00162	9.743
K00162|unclassified	9.743
K00175	10.987
K00175|g__Prevotella.s__Prevotella_nigrescens	10.987
K00208	10.477
K00208|g__Prevotella.s__Prevotella_nigrescens	10.477
K00215	4.224
K00215|g__Filifactor.s__Filifactor_alocis	4.224
K00239	15.459
K00239|unclassified	15.459
K00240	10.671
K00240|g__Prevotella.s__Prevotella_nigrescens	10.671
K00243	18.724
K00243|g__Fusobacterium.s__Fusobacterium_nucleatum	16.086
K00243|g__Prevotella.s__Prevotella_nigrescens	2.639
K00245	1.613
K00245|g__Campylobacter.s__Campylobacter_showae	1.613
K00248	16.251
K00248|g__Fusobacterium.s__Fusobacterium_nucleatum	16.251
K00260	9.25
K00260|g__Fusobacterium.s__Fusobacterium_nucleatum	9.25
K00262	4.785
K00262|g__Campylobacter.s__Campylobacter_showae	3.177
K00262|g__Prevotella.s__Prevotella_nigrescens	1.608
K00278	15.203
K00278|g__Fusobacterium.s__Fusobacterium_nucleatum	12.534
K00278|g__Prevotella.s__Prevotella_nigrescens	2.668
K00282	3.223
K00282|g__Prevotella.s__Prevotella_nigrescens	3.223
K00283	4.351
K00283|g__Prevotella.s__Prevotella_nigrescens	4.351
K00287	7.582
K00287|g__Fusobacterium.s__Fusobacterium_nucleatum	7.582
K00290	0.897
K00290|g__Campylobacter.s__Campylobacter_showae	0.897
K00297	10.43
K00297|g__Fusobacterium.s__Fusobacterium_nucleatum	10.43
K00318	7.847
K00318|unclassified	7.847
K00331	2.692
K00331|g__Prevotella.s__Prevotella_nigrescens	2.692
K00338	4.608
K00338|g__Prevotella.s__Prevotella_nigrescens	4.608
K00342	4.38
K00342|g__Prevotella.s__Prevotella_nigrescens	4.38
K00347	6.813
K00347|unclassified	6.813
K00349	31.472
K00349|g__Prevotella.s__Prevotella_nigrescens	3.774
K00349|unclassified	27.698
K00351	6.25
K00351|unclassified	6.25
K00382	10.948
K00382|g__Filifactor.s__Filifactor_alocis	1.413
K00382|unclassified	9.535
K00384	53.635
K00384|g__Filifactor.s__Filifactor_alocis	2.367
K00384|g__Fusobacterium.s__Fusobacterium_nucleatum	51.268
K00385	20.508
K00385|g__Fusobacterium.s__Fusobacterium_nucleatum	20.508
K00425	2.786
K00425|g__Prevotella.s__Prevotella_nigrescens	2.786
K00426	10.0
K00426|unclassified	10.0
K00432	27.041
K00432|g__Filifactor.s__Filifactor_alocis	4.95
K00432|g__Fusobacterium.s__Fusobacterium_nucleatum	22.09
K00459	4.766
K00459|g__Fusobacterium.s__Fusobacterium_nucleatum	4.766
K00525	13.572
K00525|unclassified	13.572
K00526	27.51
K00526|g__Filifactor.s__Filifactor_alocis	3.168
K00526|g__Fusobacterium.s__Fusobacterium_nucleatum	19.184
K00526|unclassified	5.159
K00527	10.24
K00527|unclassified	10.24
K00528	2.954
K00528|g__Eikenella.s__Eikenella_corrodens	2.954
K00537	11.407
K00537|g__Fusobacterium.s__Fusobacterium_nucleatum	11.407
K00548	1.159
K00548|g__Fusobacterium.s__Fusobacterium_nucleatum	1.159
K00554	13.308
K00554|g__Fusobacterium.s__Fusobacterium_nucleatum	8.091
K00554|g__Prevotella.s__Prevotella_nigrescens	5.217
K00558	1.946
K00558|g__Filifactor.s__Filifactor_alocis	1.946
K00560	25.222
K00560|g__Fusobacterium.s__Fusobacterium_nucleatum	15.11
K00560|unclassified	10.112
K00566	39.717
K00566|g__Fusobacterium.s__Fusobacterium_nucleatum	39.717
K00571	17.036
K00571|unclassified	17.036
K00600	2.567
K00600|g__Campylobacter.s__Campylobacter_showae	0.873
K00600|g__Prevotella.s__Prevotella_nigrescens	1.693
K00602	22.471
K00602|g__Eikenella.s__Eikenella_corrodens	1.348
K00602|g__Fusobacterium.s__Fusobacterium_nucleatum	15.547
K00602|g__Prevotella.s__Prevotella_nigrescens	5.576
K00603	6.391
K00603|g__Fusobacterium.s__Fusobacterium_nucleatum	6.391
K00604	6.705
K00604|g__Fusobacterium.s__Fusobacterium_nucleatum	2.371
K00604|g__Prevotella.s__Prevotella_nigrescens	4.334
K00605	6.035
K00605|g__Prevotella.s__Prevotella_nigrescens	6.035
K00609	33.119
K00609|g__Filifactor.s__Filifactor_alocis	4.094
K00609|g__Fusobacterium.s__Fusobacterium_nucleatum	29.025
K00615	39.272
K00615|g__Filifactor.s__Filifactor_alocis	11.803
K00615|g__Fusobacterium.s__Fusobacterium_nucleatum	19.668
K00615|unclassified	7.802
K00620	3.549
K00620|g__Filifactor.s__Filifactor_alocis	3.549
K00625	6.63
K00625|g__Fusobacterium.s__Fusobacterium_nucleatum	6.63
K00627	6.952
K00627|unclassified	6.952
K00639	10.586
K00639|unclassified	10.586
K00645	34.651
K00645|g__Fusobacterium.s__Fusobacterium_nucleatum	27.574
K00645|unclassified	7.077
K00647	12.67
K00647|unclassified	12.67
K00648	22.624
K00648|g__Fusobacterium.s__Fusobacterium_nucleatum	12.401
K00648|g__Prevotella.s__Prevotella_nigrescens	1.087
K00648|unclassified	9.136
K00652	13.489
K00652|g__Fusobacterium.s__Fusobacterium_nucleatum	13.489
K00674	5.72
K00674|unclassified	5.72
K00677	9.207
K00677|unclassified	9.207
K00680	3.247
K00680|g__Fusobacterium.s__Fusobacterium_nucleatum	3.247
K00681	1.256
K00681|g__Fusobacterium.s__Fusobacterium_nucleatum	1.256
K00700	10.389
K00700|g__Fusobacterium.s__Fusobacterium_nucleatum	10.389
K00703	22.025
K00703|g__Fusobacterium.s__Fusobacterium_nucleatum	15.552
K00703|unclassified	6.472
K00705	3.519
K00705|g__Fusobacterium.s__Fusobacterium_nucleatum	3.519
K00720	16.979
K00720|g__Fusobacterium.s__Fusobacterium_nucleatum	16.979
K00721	1.546
K00721|g__Prevotella.s__Prevotella_nigrescens	1.546
K00748	11.192
K00748|g__Fusobacterium.s__Fusobacterium_nucleatum	9.269
K00748|g__Prevotella.s__Prevotella_nigrescens	1.923
K00759	7.264
K00759|g__Fusobacterium.s__Fusobacterium_nucleatum	7.264
K00761	5.652
K00761|g__Fusobacterium.s__Fusobacterium_nucleatum	5.652
K00762	34.447
K00762|g__Fusobacterium.s__Fusobacterium_nucleatum	32.646
K00762|g__Prevotella.s__Prevotella_nigrescens	1.802
K00763	7.136
K00763|g__Prevotella.s__Prevotella_nigrescens	7.136
K00764	26.043
K00764|g__Fusobacterium.s__Fusobacterium_nucleatum	13.633
K00764|unclassified	12.411
K00767	3.902
K00767|g__Filifactor.s__Filifactor_alocis	1.325
K00767|g__Prevotella.s__Prevotella_nigrescens	2.577
K00768	12.435
K00768|g__Fusobacterium.s__Fusobacterium_nucleatum	12.435
K00773	21.812
K00773|g__Filifactor.s__Filifactor_alocis	1.957
K00773|g__Fusobacterium.s__Fusobacterium_nucleatum	6.814
K00773|g__Prevotella.s__Prevotella_nigrescens	4.83
K00773|unclassified	8.211
K00783	17.821
K00783|g__Filifactor.s__Filifactor_alocis	12.386
K00783|g__Fusobacterium.s__Fusobacterium_nucleatum	5.435
K00784	2.454
K00784|g__Prevotella.s__Prevotella_nigrescens	2.454
K00788	7.667
K00788|g__Fusobacterium.s__Fusobacterium_nucleatum	5.726
K00788|g__Prevotella.s__Prevotella_nigrescens	1.942
K00789	21.744
K00789|g__Filifactor.s__Filifactor_alocis	5.561
K00789|g__Fusobacterium.s__Fusobacterium_nucleatum	16.183
K00790	11.092
K00790|g__Fusobacterium.s__Fusobacterium_nucleatum	11.092
K00791	12.307
K00791|g__Fusobacterium.s__Fusobacterium_nucleatum	3.695
K00791|g__Prevotella.s__Prevotella_nigrescens	8.613
K00793	16.52
K00793|g__Fusobacterium.s__Fusobacterium_nucleatum	12.567
K00793|g__Prevotella.s__Prevotella_nigrescens	3.953
K00794	27.489
K00794|g__Filifactor.s__Filifactor_alocis	8.152
K00794|g__Fusobacterium.s__Fusobacterium_nucleatum	19.337
K00796	24.552
K00796|g__Fusobacterium.s__Fusobacterium_nucleatum	24.552
K00800	12.06
K00800|g__Fusobacterium.s__Fusobacterium_nucleatum	5.133
K00800|g__Prevotella.s__Prevotella_nigrescens	6.927
K00805	23.75
K00805|g__Fusobacterium.s__Fusobacterium_nucleatum	23.75
K00806	18.164
K00806|g__Fusobacterium.s__Fusobacterium_nucleatum	11.804
K00806|g__Prevotella.s__Prevotella_nigrescens	6.359
K00812	11.861
K00812|g__Filifactor.s__Filifactor_alocis	5.484
K00812|g__Fusobacterium.s__Fusobacterium_nucleatum	6.377
K00820	15.57
K00820|g__Fusobacterium.s__Fusobacterium_nucleatum	11.001
K00820|g__Prevotella.s__Prevotella_nigrescens	4.57
K00826	2.188
K00826|g__Prevotella.s__Prevotella_nigrescens	2.188
K00831	19.228
K00831|g__Prevotella.s__Prevotella_nigrescens	13.386
K00831|unclassified	5.842
K00833	12.893
K00833|g__Fusobacterium.s__Fusobacterium_nucleatum	12.893
K00837	12.801
K00837|g__Fusobacterium.s__Fusobacterium_nucleatum	12.801
K00845	16.476
K00845|g__Fusobacterium.s__Fusobacterium_nucleatum	16.476
K00847	16.904
K00847|g__Prevotella.s__Prevotella_nigrescens	5.057
K00847|unclassified	11.847
K00849	19.595
K00849|g__Fusobacterium.s__Fusobacterium_nucleatum	19.595
K00850	12.647
K00850|g__Filifactor.s__Filifactor_alocis	2.317
K00850|g__Fusobacterium.s__Fusobacterium_nucleatum	10.33
K00852	2.5
K00852|g__Filifactor.s__Filifactor_alocis	2.5
K00857	18.861
K00857|g__Filifactor.s__Filifactor_alocis	8.147
K00857|unclassified	10.714
K00858	15.592
K00858|g__Filifactor.s__Filifactor_alocis	2.841
K00858|g__Fusobacterium.s__Fusobacterium_nucleatum	12.751
K00859	4.228
K00859|g__Fusobacterium.s__Fusobacterium_nucleatum	4.228
K00864	13.624
K00864|g__Fusobacterium.s__Fusobacterium_nucleatum	13.624
K00873	1.213
K00873|g__Filifactor.s__Filifactor_alocis	1.213
K00876	2.616
K00876|g__Filifactor.s__Filifactor_alocis	2.616
K00878	1.464
K00878|g__Gemella.s__Gemella_morbillorum	1.464
K00882	15.529
K00882|g__Fusobacterium.s__Fusobacterium_nucleatum	15.529
K00891	11.933
K00891|g__Fusobacterium.s__Fusobacterium_nucleatum	11.933
K00912	4.42
K00912|g__Fusobacterium.s__Fusobacterium_nucleatum	4.42
K00919	17.831
K00919|g__Fusobacterium.s__Fusobacterium_nucleatum	17.831
K00925	16.408
K00925|g__Fusobacterium.s__Fusobacterium_nucleatum	16.408
K00926	2.401
K00926|g__Filifactor.s__Filifactor_alocis	2.401
K00927	18.048
K00927|g__Filifactor.s__Filifactor_alocis	1.833
K00927|g__Fusobacterium.s__Fusobacterium_nucleatum	13.608
K00927|g__Prevotella.s__Prevotella_nigrescens	2.606
K00928	0.853
K00928|g__Filifactor.s__Filifactor_alocis	0.853
K00930	1.279
K00930|g__Filifactor.s__Filifactor_alocis	1.279
K00931	1.963
K00931|g__Filifactor.s__Filifactor_alocis	1.963
K00936	9.154
K00936|unclassified	9.154
K00937	9.657
K00937|unclassified	9.657
K00939	17.014
K00939|g__Fusobacterium.s__Fusobacterium_nucleatum	17.014
K00941	26.804
K00941|g__Fusobacterium.s__Fusobacterium_nucleatum	17.345
K00941|g__Prevotella.s__Prevotella_nigrescens	9.459
K00942	26.201
K00942|g__Fusobacterium.s__Fusobacterium_nucleatum	26.201
K00943	10.275
K00943|g__Fusobacterium.s__Fusobacterium_nucleatum	10.275
K00945	16.292
K00945|g__Fusobacterium.s__Fusobacterium_nucleatum	5.357
K00945|unclassified	10.935
K00946	8.828
K00946|unclassified	8.828
K00948	14.101
K00948|g__Fusobacterium.s__Fusobacterium_nucleatum	14.101
K00949	5.329
K00949|g__Filifactor.s__Filifactor_alocis	5.329
K00951	10.679
K00951|g__Filifactor.s__Filifactor_alocis	1.903
K00951|unclassified	8.776
K00954	5.076
K00954|g__Fusobacterium.s__Fusobacterium_nucleatum	5.076
K00956	7.475
K00956|unclassified	7.475
K00957	15.028
K00957|unclassified	15.028
K00962	17.426
K00962|g__Filifactor.s__Filifactor_alocis	0.961
K00962|g__Fusobacterium.s__Fusobacterium_nucleatum	16.465
K00963	3.755
K00963|g__Fusobacterium.s__Fusobacterium_nucleatum	3.755
K00965	13.984
K00965|g__Fusobacterium.s__Fusobacterium_nucleatum	13.984
K00969	18.329
K00969|g__Filifactor.s__Filifactor_alocis	1.919
K00969|g__Fusobacterium.s__Fusobacterium_nucleatum	16.41
K00971	8.661
K00971|unclassified	8.661
K00973	6.369
K00973|g__Prevotella.s__Prevotella_nigrescens	6.369
K00974	6.393
K00974|g__Filifactor.s__Filifactor_alocis	1.619
K00974|g__Fusobacterium.s__Fusobacterium_nucleatum	4.774
K00975	36.051
K00975|g__Fusobacterium.s__Fusobacterium_nucleatum	36.051
K00979	15.672
K00979|g__Fusobacterium.s__Fusobacterium_nucleatum	15.672
K00980	8.219
K00980|g__Fusobacterium.s__Fusobacterium_nucleatum	8.219
K00981	12.716
K00981|g__Fusobacterium.s__Fusobacterium_nucleatum	7.488
K00981|g__Prevotella.s__Prevotella_nigrescens	5.229
K00986	1.053
K00986|g__Fusobacterium.s__Fusobacterium_nucleatum	1.053
K00991	21.599
K00991|g__Fusobacterium.s__Fusobacterium_nucleatum	18.373
K00991|g__Prevotella.s__Prevotella_nigrescens	3.226
K00995	38.601
K00995|g__Filifactor.s__Filifactor_alocis	4.739
K00995|g__Fusobacterium.s__Fusobacterium_nucleatum	33.862
K01000	12.694
K01000|g__Fusobacterium.s__Fusobacterium_nucleatum	10.142
K01000|g__Prevotella.s__Prevotella_nigrescens	2.553
K01007	3.376
K01007|g__Filifactor.s__Filifactor_alocis	3.376
K01012	19.191
K01012|g__Filifactor.s__Filifactor_alocis	6.788
K01012|g__Fusobacterium.s__Fusobacterium_nucleatum	5.086
K01012|unclassified	7.317
K01035	17.699
K01035|g__Fusobacterium.s__Fusobacterium_nucleatum	17.699
K01039	12.735
K01039|g__Filifactor.s__Filifactor_alocis	2.342
K01039|g__Fusobacterium.s__Fusobacterium_nucleatum	10.393
K01040	8.521
K01040|g__Fusobacterium.s__Fusobacterium_nucleatum	8.521
K01056	10.544
K01056|g__Fusobacterium.s__Fusobacterium_nucleatum	4.202
K01056|g__Prevotella.s__Prevotella_nigrescens	6.342
K01069	15.267
K01069|g__Fusobacterium.s__Fusobacterium_nucleatum	15.267
K01077	9.455
K01077|unclassified	9.455
K01079	10.442
K01079|g__Prevotella.s__Prevotella_nigrescens	10.442
K01081	4.054
K01081|g__Prevotella.s__Prevotella_nigrescens	4.054
K01091	1.608
K01091|g__Filifactor.s__Filifactor_alocis	1.608
K01119	6.026
K01119|g__Prevotella.s__Prevotella_nigrescens	6.026
K01126	27.984
K01126|g__Fusobacterium.s__Fusobacterium_nucleatum	27.984
K01142	19.095
K01142|g__Fusobacterium.s__Fusobacterium_nucleatum	13.595
K01142|unclassified	5.5
K01154	2.32
K01154|g__Fusobacterium.s__Fusobacterium_nucleatum	2.32
K01159	11.192
K01159|g__Fusobacterium.s__Fusobacterium_nucleatum	8.387
K01159|unclassified	2.805
K01174	3.722
K01174|g__Filifactor.s__Filifactor_alocis	3.722
K01190	4.302
K01190|unclassified	4.302
K01206	4.766
K01206|g__Prevotella.s__Prevotella_nigrescens	4.766
K01243	3.285
K01243|g__Prevotella.s__Prevotella_nigrescens	3.285
K01255	18.6
K01255|g__Filifactor.s__Filifactor_alocis	4.391
K01255|g__Fusobacterium.s__Fusobacterium_nucleatum	14.21
K01258	27.696
K01258|g__Fusobacterium.s__Fusobacterium_nucleatum	10.536
K01258|g__Prevotella.s__Prevotella_nigrescens	6.228
K01258|unclassified	10.933
K01262	22.162
K01262|g__Fusobacterium.s__Fusobacterium_nucleatum	22.162
K01265	13.926
K01265|g__Filifactor.s__Filifactor_alocis	6.154
K01265|unclassified	7.772
K01267	11.773
K01267|g__Filifactor.s__Filifactor_alocis	1.689
K01267|g__Fusobacterium.s__Fusobacterium_nucleatum	10.084
K01269	12.763
K01269|g__Fusobacterium.s__Fusobacterium_nucleatum	12.763
K01270	16.076
K01270|g__Filifactor.s__Filifactor_alocis	3.645
K01270|g__Fusobacterium.s__Fusobacterium_nucleatum	12.432
K01278	0.954
K01278|g__Prevotella.s__Prevotella_nigrescens	0.954
K01304	18.349
K01304|g__Fusobacterium.s__Fusobacterium_nucleatum	18.349
K01338	29.519
K01338|g__Filifactor.s__Filifactor_alocis	0.9
K01338|g__Fusobacterium.s__Fusobacterium_nucleatum	20.843
K01338|unclassified	7.777
K01356	17.773
K01356|g__Filifactor.s__Filifactor_alocis	1.845
K01356|g__Fusobacterium.s__Fusobacterium_nucleatum	15.928
K01358	38.592
K01358|g__Campylobacter.s__Campylobacter_showae	2.037
K01358|g__Fusobacterium.s__Fusobacterium_nucleatum	26.971
K01358|unclassified	9.585
K01409	10.763
K01409|g__Filifactor.s__Filifactor_alocis	2.124
K01409|g__Fusobacterium.s__Fusobacterium_nucleatum	8.639
K01419	2.304
K01419|g__Campylobacter.s__Campylobacter_showae	2.304
K01424	19.122
K01424|g__Filifactor.s__Filifactor_alocis	4.405
K01424|g__Prevotella.s__Prevotella_nigrescens	1.046
K01424|unclassified	13.671
K01425	19.79
K01425|g__Fusobacterium.s__Fusobacterium_nucleatum	13.465
K01425|unclassified	6.325
K01436	20.93
K01436|g__Fusobacterium.s__Fusobacterium_nucleatum	20.93
K01439	15.06
K01439|g__Fusobacterium.s__Fusobacterium_nucleatum	15.06
K01443	7.514
K01443|g__Fusobacterium.s__Fusobacterium_nucleatum	7.514
K01448	19.038
K01448|g__Filifactor.s__Filifactor_alocis	4.409
K01448|g__Fusobacterium.s__Fusobacterium_nucleatum	14.629
K01462	39.988
K01462|g__Filifactor.s__Filifactor_alocis	2.907
K01462|g__Fusobacterium.s__Fusobacterium_nucleatum	32.936
