# Gene Family	C1_Abundance-RPKs
K01462|g__Prevotella.s__Prevotella_nigrescens	4.145
K01465	20.415
K01465|g__Filifactor.s__Filifactor_alocis	0.943
K01465|g__Fusobacterium.s__Fusobacterium_nucleatum	19.473
K01468	32.69
K01468|g__Fusobacterium.s__Fusobacterium_nucleatum	29.196
K01468|g__Prevotella.s__Prevotella_nigrescens	3.493
K01479	9.586
K01479|g__Fusobacterium.s__Fusobacterium_nucleatum	9.586
K01489	5.001
K01489|g__Prevotella.s__Prevotella_nigrescens	5.001
K01491	10.631
K01491|g__Fusobacterium.s__Fusobacterium_nucleatum	10.631
K01493	20.448
K01493|g__Fusobacterium.s__Fusobacterium_nucleatum	20.448
K01494	4.458
K01494|g__Campylobacter.s__Campylobacter_showae	2.169
K01494|g__Filifactor.s__Filifactor_alocis	2.288
K01495	4.049
K01495|g__Prevotella.s__Prevotella_nigrescens	4.049
K01515	4.515
K01515|g__Filifactor.s__Filifactor_alocis	4.515
K01520	23.46
K01520|g__Fusobacterium.s__Fusobacterium_nucleatum	23.46
K01524	27.305
K01524|g__Filifactor.s__Filifactor_alocis	3.134
K01524|g__Fusobacterium.s__Fusobacterium_nucleatum	14.762
K01524|unclassified	9.409
K01534	13.093
K01534|g__Filifactor.s__Filifactor_alocis	2.296
K01534|g__Fusobacterium.s__Fusobacterium_nucleatum	10.797
K01537	14.806
K01537|g__Filifactor.s__Filifactor_alocis	0.765
K01537|g__Fusobacterium.s__Fusobacterium_nucleatum	14.041
K01572	3.857
K01572|g__Filifactor.s__Filifactor_alocis	3.857
K01580	3.125
K01580|g__Fusobacterium.s__Fusobacterium_nucleatum	3.125
K01585	8.1
K01585|unclassified	8.1
K01586	8.596
K01586|unclassified	8.596
K01591	13.441
K01591|g__Filifactor.s__Filifactor_alocis	5.298
K01591|g__Fusobacterium.s__Fusobacterium_nucleatum	8.143
K01610	23.109
K01610|g__Fusobacterium.s__Fusobacterium_nucleatum	12.78
K01610|unclassified	10.329
K01613	9.073
K01613|g__Filifactor.s__Filifactor_alocis	3.927
K01613|g__Fusobacterium.s__Fusobacterium_nucleatum	2.491
K01613|unclassified	2.655
K01615	13.895
K01615|g__Filifactor.s__Filifactor_alocis	1.206
K01615|g__Fusobacterium.s__Fusobacterium_nucleatum	12.689
K01619	3.693
K01619|g__Prevotella.s__Prevotella_nigrescens	3.693
K01620	6.501
K01620|g__Fusobacterium.s__Fusobacterium_nucleatum	6.501
K01623	17.765
K01623|g__Filifactor.s__Filifactor_alocis	8.883
K01623|g__Fusobacterium.s__Fusobacterium_nucleatum	8.882
K01624	7.537
K01624|g__Eikenella.s__Eikenella_corrodens	2.066
K01624|g__Prevotella.s__Prevotella_nigrescens	5.47
K01627	18.075
K01627|g__Fusobacterium.s__Fusobacterium_nucleatum	18.075
K01628	5.184
K01628|g__Fusobacterium.s__Fusobacterium_nucleatum	5.184
K01643	10.288
K01643|g__Fusobacterium.s__Fusobacterium_nucleatum	10.288
K01646	10.332
K01646|g__Fusobacterium.s__Fusobacterium_nucleatum	10.332
K01647	5.318
K01647|unclassified	5.318
K01662	10.437
K01662|g__Filifactor.s__Filifactor_alocis	0.564
K01662|g__Fusobacterium.s__Fusobacterium_nucleatum	6.078
K01662|g__Prevotella.s__Prevotella_nigrescens	3.795
K01665	11.969
K01665|g__Fusobacterium.s__Fusobacterium_nucleatum	11.969
K01667	10.403
K01667|g__Fusobacterium.s__Fusobacterium_nucleatum	10.403
K01668	21.044
K01668|g__Fusobacterium.s__Fusobacterium_nucleatum	21.044
K01676	1.295
K01676|g__Prevotella.s__Prevotella_nigrescens	1.295
K01678	2.198
K01678|g__Prevotella.s__Prevotella_nigrescens	2.198
K01681	8.264
K01681|unclassified	8.264
K01689	25.149
K01689|g__Fusobacterium.s__Fusobacterium_nucleatum	12.431
K01689|unclassified	12.718
K01696	7.353
K01696|g__Fusobacterium.s__Fusobacterium_nucleatum	7.353
K01697	9.281
K01697|unclassified	9.281
K01698	20.951
K01698|g__Fusobacterium.s__Fusobacterium_nucleatum	11.507
K01698|unclassified	9.444
K01710	20.462
K01710|g__Prevotella.s__Prevotella_nigrescens	3.781
K01710|unclassified	16.681
K01711	2.028
K01711|g__Prevotella.s__Prevotella_nigrescens	2.028
K01714	2.468
K01714|g__Prevotella.s__Prevotella_nigrescens	2.468
K01715	7.386
K01715|g__Fusobacterium.s__Fusobacterium_nucleatum	7.386
K01719	8.39
K01719|unclassified	8.39
K01733	6.253
K01733|g__Filifactor.s__Filifactor_alocis	6.253
K01736	16.427
K01736|g__Fusobacterium.s__Fusobacterium_nucleatum	16.427
K01738	27.709
K01738|g__Filifactor.s__Filifactor_alocis	2.472
K01738|g__Fusobacterium.s__Fusobacterium_nucleatum	25.237
K01740	1.689
K01740|g__Filifactor.s__Filifactor_alocis	1.689
K01744	0.751
K01744|g__Campylobacter.s__Campylobacter_showae	0.751
K01745	21.526
K01745|g__Fusobacterium.s__Fusobacterium_nucleatum	20.072
K01745|g__Prevotella.s__Prevotella_nigrescens	1.453
K01746	16.477
K01746|g__Fusobacterium.s__Fusobacterium_nucleatum	16.477
K01749	22.324
K01749|g__Fusobacterium.s__Fusobacterium_nucleatum	22.324
K01752	15.01
K01752|g__Filifactor.s__Filifactor_alocis	2.587
K01752|g__Fusobacterium.s__Fusobacterium_nucleatum	12.422
K01753	4.894
K01753|g__Fusobacterium.s__Fusobacterium_nucleatum	4.894
K01756	18.741
K01756|g__Fusobacterium.s__Fusobacterium_nucleatum	18.741
K01761	1.813
K01761|g__Filifactor.s__Filifactor_alocis	1.813
K01770	13.059
K01770|g__Fusobacterium.s__Fusobacterium_nucleatum	7.754
K01770|g__Prevotella.s__Prevotella_nigrescens	5.305
K01775	40.17
K01775|g__Fusobacterium.s__Fusobacterium_nucleatum	40.17
K01776	18.793
K01776|g__Filifactor.s__Filifactor_alocis	2.967
K01776|g__Fusobacterium.s__Fusobacterium_nucleatum	15.825
K01783	27.221
K01783|g__Filifactor.s__Filifactor_alocis	3.571
K01783|g__Fusobacterium.s__Fusobacterium_nucleatum	23.649
K01784	14.341
K01784|g__Prevotella.s__Prevotella_nigrescens	4.264
K01784|unclassified	10.077
K01785	3.364
K01785|g__Fusobacterium.s__Fusobacterium_nucleatum	3.364
K01790	12.186
K01790|g__Fusobacterium.s__Fusobacterium_nucleatum	10.105
K01790|unclassified	2.081
K01791	9.694
K01791|g__Filifactor.s__Filifactor_alocis	1.934
K01791|g__Fusobacterium.s__Fusobacterium_nucleatum	5.837
K01791|g__Prevotella.s__Prevotella_nigrescens	1.923
K01802	13.009
K01802|g__Fusobacterium.s__Fusobacterium_nucleatum	13.009
K01803	16.766
K01803|g__Fusobacterium.s__Fusobacterium_nucleatum	16.766
K01808	14.336
K01808|g__Filifactor.s__Filifactor_alocis	2.907
K01808|g__Fusobacterium.s__Fusobacterium_nucleatum	11.429
K01809	10.772
K01809|unclassified	10.772
K01810	14.257
K01810|g__Prevotella.s__Prevotella_nigrescens	2.273
K01810|unclassified	11.984
K01834	17.036
K01834|g__Fusobacterium.s__Fusobacterium_nucleatum	17.036
K01835	19.001
K01835|g__Filifactor.s__Filifactor_alocis	3.088
K01835|g__Fusobacterium.s__Fusobacterium_nucleatum	14.696
K01835|g__Prevotella.s__Prevotella_nigrescens	1.217
K01843	6.756
K01843|g__Fusobacterium.s__Fusobacterium_nucleatum	6.756
K01844	15.1
K01844|g__Fusobacterium.s__Fusobacterium_nucleatum	15.1
K01845	16.565
K01845|g__Fusobacterium.s__Fusobacterium_nucleatum	16.565
K01846	6.37
K01846|g__Fusobacterium.s__Fusobacterium_nucleatum	3.215
K01846|g__Prevotella.s__Prevotella_nigrescens	3.155
K01858	0.828
K01858|g__Prevotella.s__Prevotella_nigrescens	0.828
K01866	20.969
K01866|g__Eikenella.s__Eikenella_corrodens	0.832
K01866|g__Filifactor.s__Filifactor_alocis	1.765
K01866|g__Fusobacterium.s__Fusobacterium_nucleatum	11.72
K01866|g__Prevotella.s__Prevotella_nigrescens	3.317
K01866|unclassified	3.335
K01867	15.843
K01867|g__Fusobacterium.s__Fusobacterium_nucleatum	7.934
K01867|g__Prevotella.s__Prevotella_nigrescens	1.946
K01867|unclassified	5.964
K01868	21.993
K01868|g__Fusobacterium.s__Fusobacterium_nucleatum	15.963
K01868|unclassified	6.03
K01869	10.874
K01869|g__Fusobacterium.s__Fusobacterium_nucleatum	10.874
K01870	24.801
K01870|g__Fusobacterium.s__Fusobacterium_nucleatum	15.907
K01870|unclassified	8.894
K01872	15.565
K01872|g__Fusobacterium.s__Fusobacterium_nucleatum	15.565
K01873	12.075
K01873|g__Fusobacterium.s__Fusobacterium_nucleatum	12.075
K01874	18.638
K01874|g__Eikenella.s__Eikenella_corrodens	1.546
K01874|g__Filifactor.s__Filifactor_alocis	1.093
K01874|g__Fusobacterium.s__Fusobacterium_nucleatum	15.999
K01875	27.477
K01875|g__Fusobacterium.s__Fusobacterium_nucleatum	12.864
K01875|g__Prevotella.s__Prevotella_nigrescens	1.681
K01875|unclassified	12.932
K01876	30.206
K01876|g__Eikenella.s__Eikenella_corrodens	1.755
K01876|g__Filifactor.s__Filifactor_alocis	2.382
K01876|g__Fusobacterium.s__Fusobacterium_nucleatum	13.086
K01876|g__Prevotella.s__Prevotella_nigrescens	4.816
K01876|unclassified	8.166
K01878	12.901
K01878|g__Fusobacterium.s__Fusobacterium_nucleatum	12.901
K01879	28.038
K01879|g__Eikenella.s__Eikenella_corrodens	0.51
K01879|g__Fusobacterium.s__Fusobacterium_nucleatum	27.528
K01880	17.121
K01880|g__Filifactor.s__Filifactor_alocis	3.096
K01880|g__Prevotella.s__Prevotella_nigrescens	4.134
K01880|unclassified	9.891
K01881	19.557
K01881|g__Fusobacterium.s__Fusobacterium_nucleatum	13.716
K01881|unclassified	5.841
K01883	18.048
K01883|g__Filifactor.s__Filifactor_alocis	1.537
K01883|g__Fusobacterium.s__Fusobacterium_nucleatum	9.084
K01883|g__Prevotella.s__Prevotella_nigrescens	2.882
K01883|unclassified	4.544
K01885	21.489
K01885|g__Fusobacterium.s__Fusobacterium_nucleatum	20.078
K01885|g__Prevotella.s__Prevotella_nigrescens	1.41
K01887	17.203
K01887|g__Filifactor.s__Filifactor_alocis	1.247
K01887|g__Fusobacterium.s__Fusobacterium_nucleatum	13.632
K01887|g__Prevotella.s__Prevotella_nigrescens	2.324
K01889	26.32
K01889|g__Filifactor.s__Filifactor_alocis	4.348
K01889|g__Fusobacterium.s__Fusobacterium_nucleatum	10.854
K01889|unclassified	11.118
K01890	20.536
K01890|g__Filifactor.s__Filifactor_alocis	0.88
K01890|g__Fusobacterium.s__Fusobacterium_nucleatum	15.234
K01890|unclassified	4.422
K01892	4.822
K01892|g__Filifactor.s__Filifactor_alocis	0.917
K01892|g__Prevotella.s__Prevotella_nigrescens	3.905
K01893	22.473
K01893|g__Filifactor.s__Filifactor_alocis	3.053
K01893|g__Fusobacterium.s__Fusobacterium_nucleatum	18.654
K01893|g__Prevotella.s__Prevotella_nigrescens	0.766
K01897	1.261
K01897|g__Prevotella.s__Prevotella_nigrescens	1.261
K01902	15.667
K01902|g__Prevotella.s__Prevotella_nigrescens	2.587
K01902|unclassified	13.08
K01910	25.584
K01910|g__Fusobacterium.s__Fusobacterium_nucleatum	25.584
K01911	4.233
K01911|g__Prevotella.s__Prevotella_nigrescens	4.233
K01914	5.619
K01914|g__Filifactor.s__Filifactor_alocis	1.094
K01914|g__Fusobacterium.s__Fusobacterium_nucleatum	4.525
K01915	12.186
K01915|g__Filifactor.s__Filifactor_alocis	3.297
K01915|unclassified	8.889
K01916	24.46
K01916|g__Filifactor.s__Filifactor_alocis	1.538
K01916|g__Fusobacterium.s__Fusobacterium_nucleatum	14.773
K01916|unclassified	8.148
K01921	35.365
K01921|g__Filifactor.s__Filifactor_alocis	4.158
K01921|g__Fusobacterium.s__Fusobacterium_nucleatum	24.852
K01921|unclassified	6.355
K01923	22.783
K01923|g__Filifactor.s__Filifactor_alocis	3.425
K01923|g__Fusobacterium.s__Fusobacterium_nucleatum	14.658
K01923|g__Prevotella.s__Prevotella_nigrescens	4.7
K01924	18.78
K01924|g__Filifactor.s__Filifactor_alocis	3.971
K01924|g__Fusobacterium.s__Fusobacterium_nucleatum	14.809
K01925	11.487
K01925|g__Filifactor.s__Filifactor_alocis	1.6
K01925|g__Fusobacterium.s__Fusobacterium_nucleatum	9.887
K01928	12.364
K01928|g__Filifactor.s__Filifactor_alocis	2.791
K01928|g__Fusobacterium.s__Fusobacterium_nucleatum	9.573
K01929	7.159
K01929|g__Filifactor.s__Filifactor_alocis	1.589
K01929|g__Fusobacterium.s__Fusobacterium_nucleatum	0.58
K01929|g__Prevotella.s__Prevotella_nigrescens	4.99
K01933	24.387
K01933|g__Filifactor.s__Filifactor_alocis	2.112
K01933|g__Fusobacterium.s__Fusobacterium_nucleatum	18.451
K01933|g__Prevotella.s__Prevotella_nigrescens	3.824
K01934	4.515
K01934|g__Fusobacterium.s__Fusobacterium_nucleatum	4.515
K01935	7.143
K01935|g__Fusobacterium.s__Fusobacterium_nucleatum	7.143
K01937	4.655
K01937|g__Filifactor.s__Filifactor_alocis	3.329
K01937|g__Prevotella.s__Prevotella_nigrescens	1.326
K01938	32.432
K01938|g__Filifactor.s__Filifactor_alocis	2.532
K01938|g__Fusobacterium.s__Fusobacterium_nucleatum	27.359
K01938|g__Prevotella.s__Prevotella_nigrescens	2.541
K01939	20.374
K01939|g__Fusobacterium.s__Fusobacterium_nucleatum	20.374
K01945	15.661
K01945|g__Fusobacterium.s__Fusobacterium_nucleatum	6.774
K01945|unclassified	8.887
K01951	23.616
K01951|g__Filifactor.s__Filifactor_alocis	2.094
K01951|g__Fusobacterium.s__Fusobacterium_nucleatum	18.748
K01951|g__Prevotella.s__Prevotella_nigrescens	2.774
K01952	1.442
K01952|g__Filifactor.s__Filifactor_alocis	1.442
K01955	9.224
K01955|unclassified	9.224
K01956	19.468
K01956|g__Fusobacterium.s__Fusobacterium_nucleatum	13.327
K01956|g__Prevotella.s__Prevotella_nigrescens	6.141
K01960	4.773
K01960|g__Prevotella.s__Prevotella_nigrescens	4.773
K01961	13.214
K01961|g__Campylobacter.s__Campylobacter_showae	1.623
K01961|g__Filifactor.s__Filifactor_alocis	1.577
K01961|unclassified	10.013
K01962	21.254
K01962|g__Filifactor.s__Filifactor_alocis	2.358
K01962|g__Fusobacterium.s__Fusobacterium_nucleatum	18.896
K01963	19.629
K01963|g__Fusobacterium.s__Fusobacterium_nucleatum	19.629
K01972	15.603
K01972|g__Filifactor.s__Filifactor_alocis	1.049
K01972|g__Fusobacterium.s__Fusobacterium_nucleatum	14.554
K01990	21.688
K01990|g__Filifactor.s__Filifactor_alocis	9.834
K01990|g__Gemella.s__Gemella_morbillorum	6.359
K01990|g__Prevotella.s__Prevotella_nigrescens	5.495
K01996	19.544
K01996|g__Fusobacterium.s__Fusobacterium_nucleatum	19.544
K01997	13.936
K01997|g__Fusobacterium.s__Fusobacterium_nucleatum	13.936
K02003	24.3
K02003|g__Filifactor.s__Filifactor_alocis	6.734
K02003|g__Fusobacterium.s__Fusobacterium_nucleatum	17.566
K02004	6.92
K02004|g__Filifactor.s__Filifactor_alocis	6.92
K02005	2.586
K02005|g__Filifactor.s__Filifactor_alocis	2.586
K02009	15.432
K02009|g__Fusobacterium.s__Fusobacterium_nucleatum	15.432
K02010	8.864
K02010|g__Fusobacterium.s__Fusobacterium_nucleatum	8.864
K02012	17.724
K02012|g__Fusobacterium.s__Fusobacterium_nucleatum	17.724
K02013	22.513
K02013|g__Fusobacterium.s__Fusobacterium_nucleatum	19.223
K02013|g__Prevotella.s__Prevotella_nigrescens	3.289
K02014	1.058
K02014|g__Fusobacterium.s__Fusobacterium_nucleatum	1.058
K02015	23.419
K02015|g__Fusobacterium.s__Fusobacterium_nucleatum	23.419
K02016	4.224
K02016|g__Prevotella.s__Prevotella_nigrescens	4.224
K02020	1.661
K02020|g__Campylobacter.s__Campylobacter_showae	1.661
K02028	10.671
K02028|g__Fusobacterium.s__Fusobacterium_nucleatum	10.671
K02029	20.543
K02029|g__Filifactor.s__Filifactor_alocis	3.67
K02029|g__Fusobacterium.s__Fusobacterium_nucleatum	16.874
K02030	12.275
K02030|g__Filifactor.s__Filifactor_alocis	5.857
K02030|g__Fusobacterium.s__Fusobacterium_nucleatum	6.418
K02031	23.254
K02031|g__Fusobacterium.s__Fusobacterium_nucleatum	23.254
K02032	3.15
K02032|g__Fusobacterium.s__Fusobacterium_nucleatum	3.15
K02033	45.637
K02033|g__Fusobacterium.s__Fusobacterium_nucleatum	45.637
K02034	45.557
K02034|g__Fusobacterium.s__Fusobacterium_nucleatum	45.557
K02035	34.131
K02035|g__Filifactor.s__Filifactor_alocis	0.67
K02035|g__Fusobacterium.s__Fusobacterium_nucleatum	33.461
K02041	12.313
K02041|g__Fusobacterium.s__Fusobacterium_nucleatum	12.313
K02044	16.736
K02044|g__Fusobacterium.s__Fusobacterium_nucleatum	16.736
K02050	2.963
K02050|g__Filifactor.s__Filifactor_alocis	2.963
K02051	2.188
K02051|g__Filifactor.s__Filifactor_alocis	2.188
K02056	11.481
K02056|g__Filifactor.s__Filifactor_alocis	0.699
K02056|g__Fusobacterium.s__Fusobacterium_nucleatum	10.782
K02057	34.943
K02057|g__Filifactor.s__Filifactor_alocis	1.957
K02057|g__Fusobacterium.s__Fusobacterium_nucleatum	32.986
K02066	1.546
K02066|g__Prevotella.s__Prevotella_nigrescens	1.546
K02071	18.707
K02071|g__Fusobacterium.s__Fusobacterium_nucleatum	18.707
K02072	16.611
K02072|g__Fusobacterium.s__Fusobacterium_nucleatum	16.611
K02073	22.74
K02073|g__Filifactor.s__Filifactor_alocis	5.277
K02073|g__Fusobacterium.s__Fusobacterium_nucleatum	17.463
K02077	18.541
K02077|g__Fusobacterium.s__Fusobacterium_nucleatum	18.541
K02078	36.725
K02078|g__Fusobacterium.s__Fusobacterium_nucleatum	15.625
K02078|g__Prevotella.s__Prevotella_nigrescens	7.299
K02078|unclassified	13.801
K02106	3.132
K02106|g__Fusobacterium.s__Fusobacterium_nucleatum	3.132
K02108	15.469
K02108|g__Filifactor.s__Filifactor_alocis	1.653
K02108|g__Fusobacterium.s__Fusobacterium_nucleatum	13.816
K02109	15.306
K02109|g__Fusobacterium.s__Fusobacterium_nucleatum	15.306
K02110	39.737
K02110|g__Fusobacterium.s__Fusobacterium_nucleatum	11.765
K02110|g__Prevotella.s__Prevotella_nigrescens	27.972
K02111	17.775
K02111|g__Campylobacter.s__Campylobacter_showae	2.821
K02111|g__Filifactor.s__Filifactor_alocis	2.124
K02111|g__Fusobacterium.s__Fusobacterium_nucleatum	12.83
K02112	17.02
K02112|g__Campylobacter.s__Campylobacter_showae	1.541
K02112|g__Filifactor.s__Filifactor_alocis	1.541
K02112|g__Fusobacterium.s__Fusobacterium_nucleatum	13.938
K02113	2.123
K02113|g__Fusobacterium.s__Fusobacterium_nucleatum	2.123
K02115	27.608
K02115|g__Filifactor.s__Filifactor_alocis	2.639
K02115|g__Fusobacterium.s__Fusobacterium_nucleatum	14.686
K02115|unclassified	10.283
K02117	3.539
K02117|g__Filifactor.s__Filifactor_alocis	3.539
K02118	20.36
K02118|g__Filifactor.s__Filifactor_alocis	1.566
K02118|g__Fusobacterium.s__Fusobacterium_nucleatum	18.794
K02119	15.508
K02119|g__Fusobacterium.s__Fusobacterium_nucleatum	15.508
K02120	1.866
K02120|g__Fusobacterium.s__Fusobacterium_nucleatum	1.866
K02121	15.487
K02121|g__Fusobacterium.s__Fusobacterium_nucleatum	15.487
K02122	9.569
K02122|g__Filifactor.s__Filifactor_alocis	4.785
K02122|g__Fusobacterium.s__Fusobacterium_nucleatum	4.785
K02123	3.165
K02123|g__Filifactor.s__Filifactor_alocis	3.165
K02124	8.243
K02124|g__Filifactor.s__Filifactor_alocis	3.021
K02124|g__Fusobacterium.s__Fusobacterium_nucleatum	5.222
K02169	7.03
K02169|g__Fusobacterium.s__Fusobacterium_nucleatum	7.03
K02188	6.779
K02188|g__Fusobacterium.s__Fusobacterium_nucleatum	6.779
K02189	12.071
K02189|g__Fusobacterium.s__Fusobacterium_nucleatum	12.071
K02190	12.465
K02190|g__Fusobacterium.s__Fusobacterium_nucleatum	12.465
K02191	14.894
K02191|g__Fusobacterium.s__Fusobacterium_nucleatum	14.894
K02204	1.192
K02204|g__Fusobacterium.s__Fusobacterium_nucleatum	1.192
K02224	6.477
K02224|g__Fusobacterium.s__Fusobacterium_nucleatum	6.477
K02232	14.378
K02232|g__Fusobacterium.s__Fusobacterium_nucleatum	14.378
K02233	1.357
K02233|g__Fusobacterium.s__Fusobacterium_nucleatum	1.357
K02237	26.629
K02237|g__Filifactor.s__Filifactor_alocis	3.552
K02237|g__Fusobacterium.s__Fusobacterium_nucleatum	23.076
K02238	0.917
K02238|g__Fusobacterium.s__Fusobacterium_nucleatum	0.917
K02313	3.153
K02313|g__Filifactor.s__Filifactor_alocis	1.623
K02313|g__Prevotella.s__Prevotella_nigrescens	1.53
K02314	16.155
K02314|g__Filifactor.s__Filifactor_alocis	3.263
K02314|g__Fusobacterium.s__Fusobacterium_nucleatum	12.893
