# Gene Family	C1_Abundance-RPKs
K02316	20.117
K02316|g__Filifactor.s__Filifactor_alocis	1.226
K02316|g__Fusobacterium.s__Fusobacterium_nucleatum	15.754
K02316|g__Prevotella.s__Prevotella_nigrescens	3.136
K02334	18.324
K02334|g__Fusobacterium.s__Fusobacterium_nucleatum	18.324
K02335	4.764
K02335|g__Filifactor.s__Filifactor_alocis	4.764
K02338	35.742
K02338|g__Fusobacterium.s__Fusobacterium_nucleatum	28.404
K02338|unclassified	7.339
K02340	10.794
K02340|g__Prevotella.s__Prevotella_nigrescens	10.794
K02341	24.902
K02341|g__Filifactor.s__Filifactor_alocis	1.597
K02341|g__Fusobacterium.s__Fusobacterium_nucleatum	23.305
K02342	12.126
K02342|unclassified	12.126
K02343	16.685
K02343|g__Filifactor.s__Filifactor_alocis	2.663
K02343|g__Fusobacterium.s__Fusobacterium_nucleatum	14.022
K02346	23.338
K02346|g__Fusobacterium.s__Fusobacterium_nucleatum	13.601
K02346|unclassified	9.737
K02355	26.698
K02355|g__Filifactor.s__Filifactor_alocis	1.06
K02355|g__Fusobacterium.s__Fusobacterium_nucleatum	12.598
K02355|g__Prevotella.s__Prevotella_nigrescens	2.973
K02355|unclassified	10.066
K02356	23.968
K02356|g__Eikenella.s__Eikenella_corrodens	4.338
K02356|g__Fusobacterium.s__Fusobacterium_nucleatum	10.767
K02356|unclassified	8.863
K02357	18.359
K02357|g__Filifactor.s__Filifactor_alocis	2.367
K02357|g__Fusobacterium.s__Fusobacterium_nucleatum	13.768
K02357|g__Prevotella.s__Prevotella_nigrescens	2.225
K02358	9.195
K02358|g__Eikenella.s__Eikenella_corrodens	3.687
K02358|g__Fusobacterium.s__Fusobacterium_nucleatum	1.843
K02358|g__Prevotella.s__Prevotella_nigrescens	3.666
K02361	8.678
K02361|g__Prevotella.s__Prevotella_nigrescens	8.678
K02371	19.771
K02371|g__Fusobacterium.s__Fusobacterium_nucleatum	19.771
K02372	21.444
K02372|g__Filifactor.s__Filifactor_alocis	3.04
K02372|g__Fusobacterium.s__Fusobacterium_nucleatum	18.405
K02426	15.072
K02426|g__Prevotella.s__Prevotella_nigrescens	15.072
K02428	7.262
K02428|g__Prevotella.s__Prevotella_nigrescens	2.088
K02428|unclassified	5.174
K02429	4.941
K02429|g__Prevotella.s__Prevotella_nigrescens	4.941
K02433	13.983
K02433|g__Fusobacterium.s__Fusobacterium_nucleatum	13.983
K02434	14.859
K02434|g__Fusobacterium.s__Fusobacterium_nucleatum	14.859
K02435	10.471
K02435|g__Fusobacterium.s__Fusobacterium_nucleatum	10.471
K02443	19.523
K02443|g__Fusobacterium.s__Fusobacterium_nucleatum	19.523
K02453	28.047
K02453|g__Fusobacterium.s__Fusobacterium_nucleatum	28.047
K02454	2.224
K02454|g__Filifactor.s__Filifactor_alocis	2.224
K02455	13.814
K02455|g__Fusobacterium.s__Fusobacterium_nucleatum	13.814
K02456	7.958
K02456|g__Fusobacterium.s__Fusobacterium_nucleatum	7.958
K02469	5.991
K02469|g__Filifactor.s__Filifactor_alocis	5.991
K02470	15.598
K02470|g__Filifactor.s__Filifactor_alocis	4.273
K02470|unclassified	11.325
K02477	12.841
K02477|g__Fusobacterium.s__Fusobacterium_nucleatum	12.841
K02481	23.31
K02481|g__Fusobacterium.s__Fusobacterium_nucleatum	23.31
K02483	6.993
K02483|g__Campylobacter.s__Campylobacter_showae	6.993
K02492	4.494
K02492|g__Fusobacterium.s__Fusobacterium_nucleatum	4.494
K02493	4.604
K02493|g__Filifactor.s__Filifactor_alocis	2.703
K02493|g__Fusobacterium.s__Fusobacterium_nucleatum	1.901
K02495	14.907
K02495|g__Filifactor.s__Filifactor_alocis	3.466
K02495|g__Fusobacterium.s__Fusobacterium_nucleatum	11.441
K02499	2.286
K02499|g__Filifactor.s__Filifactor_alocis	2.286
K02503	70.599
K02503|g__Fusobacterium.s__Fusobacterium_nucleatum	50.209
K02503|g__Prevotella.s__Prevotella_nigrescens	3.344
K02503|unclassified	17.045
K02518	7.286
K02518|unclassified	7.286
K02519	20.497
K02519|g__Fusobacterium.s__Fusobacterium_nucleatum	20.497
K02520	22.964
K02520|g__Fusobacterium.s__Fusobacterium_nucleatum	9.202
K02520|unclassified	13.761
K02527	20.844
K02527|g__Fusobacterium.s__Fusobacterium_nucleatum	20.844
K02528	14.113
K02528|g__Filifactor.s__Filifactor_alocis	2.626
K02528|g__Fusobacterium.s__Fusobacterium_nucleatum	8.633
K02528|g__Prevotella.s__Prevotella_nigrescens	2.853
K02529	5.58
K02529|g__Filifactor.s__Filifactor_alocis	5.58
K02535	8.109
K02535|g__Fusobacterium.s__Fusobacterium_nucleatum	8.109
K02536	22.018
K02536|g__Fusobacterium.s__Fusobacterium_nucleatum	17.767
K02536|g__Prevotella.s__Prevotella_nigrescens	4.251
K02551	5.092
K02551|g__Prevotella.s__Prevotella_nigrescens	5.092
K02557	6.138
K02557|unclassified	6.138
K02563	18.544
K02563|g__Fusobacterium.s__Fusobacterium_nucleatum	16.558
K02563|g__Prevotella.s__Prevotella_nigrescens	1.986
K02598	4.573
K02598|g__Filifactor.s__Filifactor_alocis	4.573
K02600	17.657
K02600|g__Filifactor.s__Filifactor_alocis	1.756
K02600|g__Prevotella.s__Prevotella_nigrescens	1.72
K02600|unclassified	14.181
K02601	28.538
K02601|g__Filifactor.s__Filifactor_alocis	4.484
K02601|g__Fusobacterium.s__Fusobacterium_nucleatum	12.448
K02601|unclassified	11.605
K02652	14.846
K02652|g__Fusobacterium.s__Fusobacterium_nucleatum	14.846
K02662	3.075
K02662|g__Filifactor.s__Filifactor_alocis	3.075
K02669	9.401
K02669|g__Fusobacterium.s__Fusobacterium_nucleatum	9.401
K02687	20.374
K02687|g__Filifactor.s__Filifactor_alocis	2.375
K02687|g__Fusobacterium.s__Fusobacterium_nucleatum	17.999
K02803	10.201
K02803|g__Fusobacterium.s__Fusobacterium_nucleatum	10.201
K02804	10.201
K02804|g__Fusobacterium.s__Fusobacterium_nucleatum	10.201
K02806	28.708
K02806|g__Fusobacterium.s__Fusobacterium_nucleatum	28.708
K02823	20.752
K02823|g__Filifactor.s__Filifactor_alocis	3.339
K02823|g__Fusobacterium.s__Fusobacterium_nucleatum	17.413
K02824	20.434
K02824|g__Fusobacterium.s__Fusobacterium_nucleatum	20.434
K02825	4.739
K02825|g__Fusobacterium.s__Fusobacterium_nucleatum	4.739
K02835	18.005
K02835|g__Fusobacterium.s__Fusobacterium_nucleatum	10.168
K02835|g__Prevotella.s__Prevotella_nigrescens	7.837
K02836	10.552
K02836|g__Filifactor.s__Filifactor_alocis	2.181
K02836|g__Fusobacterium.s__Fusobacterium_nucleatum	8.371
K02837	4.023
K02837|g__Eikenella.s__Eikenella_corrodens	2.662
K02837|g__Prevotella.s__Prevotella_nigrescens	1.361
K02838	29.598
K02838|g__Fusobacterium.s__Fusobacterium_nucleatum	29.598
K02843	3.229
K02843|g__Fusobacterium.s__Fusobacterium_nucleatum	3.229
K02847	3.646
K02847|g__Fusobacterium.s__Fusobacterium_nucleatum	3.646
K02851	2.124
K02851|g__Filifactor.s__Filifactor_alocis	2.124
K02860	26.101
K02860|g__Fusobacterium.s__Fusobacterium_nucleatum	21.361
K02860|g__Prevotella.s__Prevotella_nigrescens	4.739
K02863	22.478
K02863|g__Fusobacterium.s__Fusobacterium_nucleatum	13.158
K02863|g__Prevotella.s__Prevotella_nigrescens	1.686
K02863|unclassified	7.634
K02864	12.107
K02864|g__Fusobacterium.s__Fusobacterium_nucleatum	12.107
K02867	14.944
K02867|g__Fusobacterium.s__Fusobacterium_nucleatum	14.944
K02871	37.851
K02871|g__Fusobacterium.s__Fusobacterium_nucleatum	26.857
K02871|unclassified	10.994
K02874	31.276
K02874|g__Campylobacter.s__Campylobacter_showae	7.435
K02874|g__Eikenella.s__Eikenella_corrodens	3.717
K02874|g__Fusobacterium.s__Fusobacterium_nucleatum	11.152
K02874|unclassified	8.972
K02876	11.283
K02876|g__Fusobacterium.s__Fusobacterium_nucleatum	5.263
K02876|unclassified	6.02
K02878	20.77
K02878|g__Filifactor.s__Filifactor_alocis	2.933
K02878|g__Fusobacterium.s__Fusobacterium_nucleatum	17.838
K02879	13.57
K02879|g__Fusobacterium.s__Fusobacterium_nucleatum	7.968
K02879|unclassified	5.602
K02881	11.152
K02881|g__Fusobacterium.s__Fusobacterium_nucleatum	11.152
K02884	27.606
K02884|g__Fusobacterium.s__Fusobacterium_nucleatum	23.889
K02884|g__Prevotella.s__Prevotella_nigrescens	3.717
K02886	15.289
K02886|g__Campylobacter.s__Campylobacter_showae	1.366
K02886|g__Fusobacterium.s__Fusobacterium_nucleatum	11.175
K02886|g__Prevotella.s__Prevotella_nigrescens	2.747
K02887	39.794
K02887|g__Campylobacter.s__Campylobacter_showae	3.937
K02887|g__Fusobacterium.s__Fusobacterium_nucleatum	35.857
K02888	4.651
K02888|g__Fusobacterium.s__Fusobacterium_nucleatum	4.651
K02890	16.949
K02890|g__Fusobacterium.s__Fusobacterium_nucleatum	16.949
K02892	18.543
K02892|g__Fusobacterium.s__Fusobacterium_nucleatum	10.638
K02892|unclassified	7.905
K02895	31.596
K02895|g__Filifactor.s__Filifactor_alocis	4.926
K02895|g__Fusobacterium.s__Fusobacterium_nucleatum	12.397
K02895|unclassified	14.273
K02899	5.587
K02899|g__Filifactor.s__Filifactor_alocis	5.587
K02902	12.658
K02902|g__Fusobacterium.s__Fusobacterium_nucleatum	12.658
K02904	47.014
K02904|g__Filifactor.s__Filifactor_alocis	10.87
K02904|g__Fusobacterium.s__Fusobacterium_nucleatum	36.145
K02906	35.007
K02906|g__Fusobacterium.s__Fusobacterium_nucleatum	16.791
K02906|g__Prevotella.s__Prevotella_nigrescens	9.672
K02906|unclassified	8.544
K02907	39.926
K02907|g__Fusobacterium.s__Fusobacterium_nucleatum	23.256
K02907|unclassified	16.67
K02909	20.278
K02909|g__Fusobacterium.s__Fusobacterium_nucleatum	13.699
K02909|g__Prevotella.s__Prevotella_nigrescens	6.579
K02911	22.601
K02911|g__Fusobacterium.s__Fusobacterium_nucleatum	22.601
K02914	5.52
K02914|unclassified	5.52
K02916	3.177
K02916|unclassified	3.177
K02926	11.321
K02926|g__Fusobacterium.s__Fusobacterium_nucleatum	11.321
K02931	39.635
K02931|g__Fusobacterium.s__Fusobacterium_nucleatum	30.843
K02931|g__Prevotella.s__Prevotella_nigrescens	8.791
K02933	30.59
K02933|g__Fusobacterium.s__Fusobacterium_nucleatum	18.433
K02933|g__Prevotella.s__Prevotella_nigrescens	4.283
K02933|unclassified	7.874
K02935	14.637
K02935|g__Filifactor.s__Filifactor_alocis	3.521
K02935|g__Fusobacterium.s__Fusobacterium_nucleatum	7.519
K02935|g__Prevotella.s__Prevotella_nigrescens	3.597
K02939	10.966
K02939|g__Filifactor.s__Filifactor_alocis	5.764
K02939|g__Fusobacterium.s__Fusobacterium_nucleatum	5.203
K02945	19.68
K02945|g__Filifactor.s__Filifactor_alocis	1.783
K02945|g__Fusobacterium.s__Fusobacterium_nucleatum	15.51
K02945|g__Prevotella.s__Prevotella_nigrescens	2.387
K02946	8.878
K02946|g__Fusobacterium.s__Fusobacterium_nucleatum	4.717
K02946|unclassified	4.161
K02948	59.224
K02948|g__Campylobacter.s__Campylobacter_showae	3.413
K02948|g__Fusobacterium.s__Fusobacterium_nucleatum	17.241
K02948|g__Prevotella.s__Prevotella_nigrescens	10.345
K02948|unclassified	28.225
K02950	44.354
K02950|g__Campylobacter.s__Campylobacter_showae	7.519
K02950|g__Fusobacterium.s__Fusobacterium_nucleatum	36.836
K02952	35.096
K02952|g__Fusobacterium.s__Fusobacterium_nucleatum	23.331
K02952|unclassified	11.765
K02954	50.569
K02954|g__Campylobacter.s__Campylobacter_showae	11.628
K02954|g__Fusobacterium.s__Fusobacterium_nucleatum	26.596
K02954|unclassified	12.346
K02956	50.473
K02956|g__Fusobacterium.s__Fusobacterium_nucleatum	37.743
K02956|unclassified	12.73
K02959	12.195
K02959|g__Fusobacterium.s__Fusobacterium_nucleatum	12.195
K02961	45.335
K02961|g__Filifactor.s__Filifactor_alocis	6.329
K02961|g__Fusobacterium.s__Fusobacterium_nucleatum	32.895
K02961|unclassified	6.111
K02963	25.21
K02963|g__Fusobacterium.s__Fusobacterium_nucleatum	25.21
K02965	29.328
K02965|g__Fusobacterium.s__Fusobacterium_nucleatum	11.364
K02965|g__Prevotella.s__Prevotella_nigrescens	17.964
K02967	18.786
K02967|g__Filifactor.s__Filifactor_alocis	3.035
K02967|g__Fusobacterium.s__Fusobacterium_nucleatum	12.422
K02967|unclassified	3.329
K02968	23.121
K02968|g__Fusobacterium.s__Fusobacterium_nucleatum	23.121
K02970	3.321
K02970|unclassified	3.321
K02982	15.01
K02982|g__Campylobacter.s__Campylobacter_showae	9.653
K02982|g__Fusobacterium.s__Fusobacterium_nucleatum	5.357
K02986	24.018
K02986|g__Campylobacter.s__Campylobacter_showae	1.898
K02986|g__Fusobacterium.s__Fusobacterium_nucleatum	18.191
K02986|g__Prevotella.s__Prevotella_nigrescens	3.929
K02988	47.475
K02988|g__Filifactor.s__Filifactor_alocis	2.457
K02988|g__Fusobacterium.s__Fusobacterium_nucleatum	32.911
K02988|g__Prevotella.s__Prevotella_nigrescens	12.107
K02990	15.167
K02990|g__Fusobacterium.s__Fusobacterium_nucleatum	5.405
K02990|unclassified	9.761
K02992	21.563
K02992|g__Fusobacterium.s__Fusobacterium_nucleatum	21.563
K02994	3.344
K02994|g__Fusobacterium.s__Fusobacterium_nucleatum	3.344
K02996	19.846
K02996|g__Fusobacterium.s__Fusobacterium_nucleatum	19.846
K03040	14.232
K03040|g__Fusobacterium.s__Fusobacterium_nucleatum	12.063
K03040|g__Prevotella.s__Prevotella_nigrescens	2.169
K03043	27.665
K03043|g__Fusobacterium.s__Fusobacterium_nucleatum	17.07
K03043|unclassified	10.595
K03046	36.349
K03046|g__Fusobacterium.s__Fusobacterium_nucleatum	22.014
K03046|g__Prevotella.s__Prevotella_nigrescens	3.283
K03046|unclassified	11.053
K03070	25.997
K03070|g__Filifactor.s__Filifactor_alocis	1.508
K03070|g__Fusobacterium.s__Fusobacterium_nucleatum	15.776
K03070|unclassified	8.713
K03073	9.091
K03073|g__Filifactor.s__Filifactor_alocis	9.091
K03074	1.175
K03074|g__Fusobacterium.s__Fusobacterium_nucleatum	1.175
K03076	28.447
K03076|g__Fusobacterium.s__Fusobacterium_nucleatum	23.643
K03076|g__Prevotella.s__Prevotella_nigrescens	4.805
K03086	20.073
K03086|g__Filifactor.s__Filifactor_alocis	1.963
K03086|g__Fusobacterium.s__Fusobacterium_nucleatum	15.523
K03086|g__Prevotella.s__Prevotella_nigrescens	2.587
K03088	30.539
K03088|g__Filifactor.s__Filifactor_alocis	2.141
K03088|g__Fusobacterium.s__Fusobacterium_nucleatum	8.571
K03088|g__Prevotella.s__Prevotella_nigrescens	10.155
K03088|unclassified	9.671
K03090	4.155
K03090|g__Filifactor.s__Filifactor_alocis	4.155
K03091	21.359
K03091|g__Fusobacterium.s__Fusobacterium_nucleatum	21.359
K03100	6.306
K03100|g__Filifactor.s__Filifactor_alocis	2.212
K03100|g__Fusobacterium.s__Fusobacterium_nucleatum	1.314
K03100|g__Prevotella.s__Prevotella_nigrescens	2.78
K03101	15.984
K03101|g__Filifactor.s__Filifactor_alocis	10.959
K03101|g__Fusobacterium.s__Fusobacterium_nucleatum	5.025
K03106	31.702
K03106|g__Filifactor.s__Filifactor_alocis	3.175
K03106|g__Fusobacterium.s__Fusobacterium_nucleatum	14.575
K03106|g__Prevotella.s__Prevotella_nigrescens	1.596
K03106|unclassified	12.356
K03110	14.235
K03110|g__Fusobacterium.s__Fusobacterium_nucleatum	10.734
K03110|g__Prevotella.s__Prevotella_nigrescens	3.501
K03111	2.74
K03111|g__Fusobacterium.s__Fusobacterium_nucleatum	2.74
K03146	2.887
K03146|g__Prevotella.s__Prevotella_nigrescens	2.887
K03147	24.644
K03147|g__Fusobacterium.s__Fusobacterium_nucleatum	19.93
K03147|g__Prevotella.s__Prevotella_nigrescens	4.715
K03149	13.353
K03149|g__Fusobacterium.s__Fusobacterium_nucleatum	13.353
K03151	0.919
K03151|g__Filifactor.s__Filifactor_alocis	0.919
K03152	4.255
K03152|g__Prevotella.s__Prevotella_nigrescens	4.255
K03168	2.538
K03168|g__Filifactor.s__Filifactor_alocis	2.538
K03169	15.468
K03169|g__Parvimonas.s__Parvimonas_micra	1.245
K03169|g__Prevotella.s__Prevotella_nigrescens	12.356
K03169|g__Solobacterium.s__Solobacterium_moorei	1.867
K03177	21.781
K03177|g__Fusobacterium.s__Fusobacterium_nucleatum	18.491
K03177|g__Prevotella.s__Prevotella_nigrescens	3.289
K03183	3.103
K03183|unclassified	3.103
K03205	10.519
K03205|g__Filifactor.s__Filifactor_alocis	5.191
K03205|g__Gemella.s__Gemella_morbillorum	3.21
K03205|g__Parvimonas.s__Parvimonas_micra	2.119
K03210	10.811
K03210|g__Fusobacterium.s__Fusobacterium_nucleatum	10.811
K03215	20.044
K03215|g__Fusobacterium.s__Fusobacterium_nucleatum	14.826
K03215|g__Prevotella.s__Prevotella_nigrescens	5.218
K03217	28.257
K03217|g__Filifactor.s__Filifactor_alocis	3.165
K03217|g__Fusobacterium.s__Fusobacterium_nucleatum	25.093
K03218	24.604
K03218|g__Filifactor.s__Filifactor_alocis	4.769
K03218|g__Fusobacterium.s__Fusobacterium_nucleatum	19.835
K03269	13.682
K03269|unclassified	13.682
K03271	18.228
K03271|g__Fusobacterium.s__Fusobacterium_nucleatum	18.228
K03274	15.553
K03274|g__Fusobacterium.s__Fusobacterium_nucleatum	15.553
K03281	3.535
K03281|g__Prevotella.s__Prevotella_nigrescens	3.535
K03282	16.672
K03282|g__Filifactor.s__Filifactor_alocis	7.117
K03282|g__Fusobacterium.s__Fusobacterium_nucleatum	9.554
K03284	21.624
K03284|g__Fusobacterium.s__Fusobacterium_nucleatum	8.368
K03284|g__Prevotella.s__Prevotella_nigrescens	13.256
K03286	4.098
K03286|g__Fusobacterium.s__Fusobacterium_nucleatum	4.098
K03299	11.137
K03299|g__Fusobacterium.s__Fusobacterium_nucleatum	11.137
K03303	8.279
K03303|unclassified	8.279
K03305	1.402
K03305|g__Prevotella.s__Prevotella_nigrescens	1.402
K03308	10.552
K03308|g__Filifactor.s__Filifactor_alocis	3.157
K03308|g__Fusobacterium.s__Fusobacterium_nucleatum	7.395
K03310	22.28
K03310|g__Filifactor.s__Filifactor_alocis	8.969
K03310|g__Fusobacterium.s__Fusobacterium_nucleatum	13.311
K03312	0.909
K03312|g__Fusobacterium.s__Fusobacterium_nucleatum	0.909
K03313	3.664
K03313|g__Campylobacter.s__Campylobacter_showae	3.664
K03315	38.916
K03315|g__Filifactor.s__Filifactor_alocis	7.593
K03315|g__Fusobacterium.s__Fusobacterium_nucleatum	31.322
K03316	7.086
K03316|unclassified	7.086
K03324	8.15
K03324|g__Filifactor.s__Filifactor_alocis	1.318
K03324|g__Prevotella.s__Prevotella_nigrescens	6.832
K03385	8.379
K03385|unclassified	8.379
K03386	24.733
K03386|g__Fusobacterium.s__Fusobacterium_nucleatum	14.793
K03386|unclassified	9.94
K03387	1.369
K03387|g__Prevotella.s__Prevotella_nigrescens	1.369
K03394	22.339
K03394|g__Fusobacterium.s__Fusobacterium_nucleatum	22.339
K03424	13.63
K03424|g__Filifactor.s__Filifactor_alocis	3.008
K03424|g__Fusobacterium.s__Fusobacterium_nucleatum	10.622
K03426	5.857
K03426|g__Prevotella.s__Prevotella_nigrescens	5.857
K03427	1.367
K03427|g__Fusobacterium.s__Fusobacterium_nucleatum	1.367
K03429	3.972
K03429|g__Filifactor.s__Filifactor_alocis	3.972
K03431	17.474
K03431|g__Fusobacterium.s__Fusobacterium_nucleatum	17.474
K03436	10.865
K03436|g__Fusobacterium.s__Fusobacterium_nucleatum	10.865
K03437	14.757
K03437|g__Fusobacterium.s__Fusobacterium_nucleatum	14.757
K03438	47.347
K03438|g__Filifactor.s__Filifactor_alocis	2.401
K03438|g__Fusobacterium.s__Fusobacterium_nucleatum	44.946
K03439	30.014
K03439|g__Fusobacterium.s__Fusobacterium_nucleatum	20.844
K03439|unclassified	9.17
K03442	9.383
K03442|g__Fusobacterium.s__Fusobacterium_nucleatum	9.383
K03453	5.734
K03453|g__Prevotella.s__Prevotella_nigrescens	5.734
K03466	2.428
K03466|g__Filifactor.s__Filifactor_alocis	2.428
K03470	2.981
K03470|g__Filifactor.s__Filifactor_alocis	2.981
K03495	22.756
K03495|g__Eikenella.s__Eikenella_corrodens	2.215
K03495|g__Filifactor.s__Filifactor_alocis	1.673
K03495|g__Fusobacterium.s__Fusobacterium_nucleatum	18.867
K03496	20.928
K03496|g__Filifactor.s__Filifactor_alocis	5.701
K03496|g__Prevotella.s__Prevotella_nigrescens	2.994
K03496|unclassified	12.233
K03497	3.627
K03497|g__Filifactor.s__Filifactor_alocis	1.155
K03497|g__Prevotella.s__Prevotella_nigrescens	2.472
K03498	4.48
K03498|g__Filifactor.s__Filifactor_alocis	3.71
